User ID,TimeStamp,Activity,Count,IP Address,Random String
user_0034,2023-10-04 16:54:45,Purchase,3,170.176.30.80,PsFYnxoUsNgG
user_0058,2024-02-09 9:48:39,Purchase,3,27.197.131.86,376s8s7KhTSS
user_0069,2023-11-06 20:57:14,Logout,5,90.223.175.44,9bl4OMQwCsKh
user_0032,2023-09-14 13:25:34,Purchase,9,227.11.21.5,rZeupjh6hG7S
user_0034,2023-12-17 13:50:01,View,8,86.162.222.216,iLfIv74lM15A
user_0043,2023-05-14 6:23:41,Purchase,4,77.4.110.143,VLaHtPGGCGh7
user_0008,2024-03-23 5:04:05,Login,7,100.22.120.17,RfS3625BiQVk
user_0001,2023-06-02 13:08:46,View,8,170.62.94.188,kpl2jjThARwL
user_0027,2024-04-01 18:09:23,Login,3,221.179.23.150,cNO0JdMD9Qn1
user_0054,2024-01-31 22:47:05,Logout,3,80.110.61.244,bwXKGXDq10va
user_0063,2024-03-26 16:03:18,Purchase,7,121.94.95.191,xVPuemWhcffE
user_0074,2023-08-10 9:26:19,View,7,85.159.114.207,cVsT0vTGUfdl
user_0036,2023-09-08 4:25:42,View,10,189.141.131.174,QBwIDF1H0yyB
user_0069,2024-03-22 9:21:42,Purchase,1,231.100.236.155,c3aDRWpCuuCp
user_0075,2023-05-29 16:56:13,Logout,6,85.139.192.252,Ip4OkKbmTpOl
user_0047,2023-10-15 7:14:22,Logout,5,71.68.0.28,VUYhbSqX33f5
user_0019,2023-06-14 7:22:58,View,7,100.215.234.129,Tze6cI5OfDyr
user_0002,2023-09-19 19:15:24,Login,5,69.112.129.3,gXF6pvmIAQ3L
user_0063,2024-03-06 20:07:33,Purchase,7,20.73.57.153,6ZlP9Czhe5mE
user_0034,2023-05-18 15:44:42,View,1,54.92.67.135,4aRoxfWYPGA9
user_0006,2023-08-22 20:49:22,Purchase,6,229.197.40.151,1BPSlMPZfjs4
user_0080,2023-11-01 17:00:46,Purchase,7,213.4.75.243,Loi59aEoRYR3
user_0023,2023-07-10 1:22:22,Login,2,125.170.22.199,YXvQYje9SIeF
user_0078,2024-02-21 8:33:54,Purchase,4,251.96.41.246,UKg9NDUSWVkl
user_0028,2023-10-02 2:27:54,Login,9,222.162.248.232,BcSX9pMUnrGs
user_0011,2024-01-16 23:14:50,Logout,10,57.105.125.97,bG9KvnU6PNEL
user_0069,2023-10-05 1:52:34,Logout,8,241.16.196.55,EOvGpiQ9jzvF
user_0055,2023-06-12 11:36:25,Purchase,9,111.57.252.0,Ges37WR2EBto
user_0025,2024-02-18 11:03:35,Login,3,32.187.46.37,6edQKr7IZmO6
user_0071,2023-09-21 20:26:28,Purchase,2,250.235.209.137,DOLCHnKRLHrs
user_0046,2024-02-01 5:04:42,Login,2,191.202.21.74,pmOtPVghbiT2
user_0045,2024-02-01 1:48:50,Login,7,223.183.225.143,S38sT1a5x4db
user_0067,2024-03-24 4:37:31,Login,6,153.14.192.255,1b9WyA4wK33C
user_0070,2023-09-04 13:56:23,Logout,8,255.144.73.233,LiCdj2pjPH6b
user_0062,2023-09-25 19:12:37,Login,7,60.108.47.123,9LAGqeiWkxKP
user_0056,2024-03-09 12:46:35,Purchase,10,122.190.74.40,Aexnw6LMyfIM
user_0029,2024-02-18 9:55:29,View,2,59.221.99.95,C0kjQlIIQRYG
user_0058,2023-12-11 8:28:30,Purchase,3,124.190.254.94,b8EdTEtj2x95
user_0006,2024-02-15 13:37:02,Logout,7,211.109.13.181,mk8saFDBCgeY
user_0019,2023-05-08 5:22:54,Purchase,3,149.244.45.247,5nYHavf7gbRD
user_0031,2024-02-09 15:13:41,Logout,3,7.215.188.170,SanjqvDD3wX9
user_0054,2023-09-18 7:01:08,Purchase,10,238.176.8.49,tm0jnShT1lub
user_0065,2024-01-02 15:59:05,Login,9,19.164.49.70,wp0zSh0s3fuW
user_0006,2023-12-10 12:09:51,View,4,55.103.223.202,XoUOCvNh4lAD
user_0007,2023-10-05 15:11:54,Purchase,3,177.74.253.72,gvbe6AkEvVYj
user_0044,2024-02-06 22:59:29,Purchase,2,212.242.240.245,kKyx22VyYS4q
user_0011,2024-03-22 2:55:44,Login,1,7.204.12.151,8zwRt55XpLWc
user_0062,2023-07-16 7:25:12,Purchase,2,3.100.12.126,dM6f5w4nslqF
user_0027,2023-10-31 10:20:35,Login,7,110.183.17.161,S2pRAZpnGkMB
user_0047,2023-10-14 13:31:26,Login,1,81.127.201.102,VWbQupleA2EI
user_0024,2024-01-02 19:08:58,View,3,52.17.250.223,hgotz2uDaa7X
user_0068,2024-03-29 15:24:11,Logout,2,59.139.246.124,4bHzXzgqDJRT
user_0027,2023-10-01 22:08:58,Purchase,10,14.177.52.93,dXip1hN3RlU3
user_0005,2023-10-16 14:12:08,Login,10,47.47.40.203,Ct2NyBCJ5a57
user_0048,2024-04-19 12:28:15,Purchase,1,98.122.191.26,8oNbOXxSHZXU
user_0057,2024-01-31 5:47:29,Logout,10,48.54.136.98,umS5cvjQyPHO
user_0027,2024-03-28 2:14:28,View,10,14.77.181.129,eG6ufDCWVFfX
user_0001,2024-03-08 4:43:44,View,1,157.24.66.82,Ro7W6wxh12JD
user_0055,2023-12-21 8:05:41,Logout,8,107.122.43.7,LVfwV45KJcXC
user_0041,2023-07-18 0:16:35,Logout,10,34.187.208.15,KN6IIsABJpHR
user_0045,2024-04-10 0:54:27,View,8,35.2.199.254,YisrkeAbddmi
user_0005,2023-06-14 13:20:38,Logout,6,138.213.192.254,ojlfPRek43Lf
user_0044,2023-09-30 18:24:24,Purchase,9,49.11.220.153,90VA5dsXNlzh
user_0042,2024-01-19 18:44:03,Purchase,7,192.229.171.222,AyaIQ9FYBLv8
user_0055,2023-05-15 6:45:57,View,4,60.226.40.57,F3h2CO48VKX1
user_0009,2023-12-10 22:52:19,Logout,8,250.189.12.128,tOgwzDqm10gc
user_0049,2024-02-06 21:56:36,Login,7,238.57.8.115,bCRHQv4g3QPi
user_0003,2024-04-18 18:55:23,Logout,8,254.210.232.198,5zIvKfSRiKzA
user_0055,2023-08-04 14:48:44,Logout,8,196.214.221.91,87OJ4azqNIFZ
user_0022,2023-11-04 7:19:01,Logout,10,130.26.238.202,xYcSg211xXSW
user_0016,2024-01-07 21:21:06,Purchase,1,111.55.154.70,ty8w0T2fWIEE
user_0034,2024-03-01 22:21:48,View,2,14.67.84.35,5bIM72MUjCGA
user_0053,2023-05-05 13:14:45,Logout,6,35.14.173.216,w1tlweWYpmIK
user_0070,2024-03-19 2:31:22,Purchase,9,22.27.161.72,Pt7LTFUnzgBB
user_0035,2023-07-21 1:30:33,Purchase,7,90.237.204.232,lDPSNP9DNpTM
user_0009,2023-11-06 1:29:38,View,2,121.16.212.156,uRnlpXsyfhYu
user_0052,2023-07-10 7:46:05,View,4,247.112.226.44,suh7S9J8rcaw
user_0009,2023-07-15 23:33:09,Logout,8,239.225.106.185,u7IA6ZiqVqFi
user_0015,2024-01-17 23:17:21,Purchase,6,55.213.93.168,Gjc0gWzEhQXB
user_0018,2024-04-20 17:25:51,View,5,93.194.104.160,n16uvEEimhbf
user_0012,2024-03-11 19:51:28,Logout,6,100.50.211.226,JNTzMX7D3JfD
user_0079,2023-10-04 8:24:28,Login,5,131.230.249.126,HaSBNt788x1T
user_0072,2023-05-02 18:48:35,Login,6,124.207.144.65,9EpyzcuecxYB
user_0023,2023-10-26 7:50:10,View,4,143.99.179.253,HAS1nN1sbzpr
user_0031,2023-12-13 16:38:14,View,9,96.179.24.176,S44L1NSsbG6g
user_0018,2023-10-05 9:02:21,Login,7,125.78.7.10,prWu2rXdhDHo
user_0050,2023-12-12 12:33:39,Purchase,6,181.93.226.139,BLPOLDjL7DPc
user_0004,2023-12-31 15:27:02,Logout,4,58.171.1.87,NHh2PIjUluEY
user_0032,2024-02-14 14:55:06,Purchase,5,134.62.47.196,pvkTHoKOKy3Z
user_0055,2024-01-16 13:11:40,View,4,109.97.10.47,sQQxwvAy7Ij2
user_0026,2023-05-04 22:01:07,Logout,1,167.38.41.144,Bo7Xx8mpc0M3
user_0036,2023-05-20 14:11:17,Purchase,5,162.151.97.15,u0AeYHEhtEjr
user_0057,2023-06-29 20:50:49,Purchase,9,167.13.47.46,0VqE5akkRVcL
user_0027,2023-04-25 16:58:32,Login,5,54.21.24.213,glbzaQCJaixL
user_0050,2023-11-02 21:03:00,Purchase,6,51.76.177.242,JqG4Y4J70f29
user_0024,2023-09-01 14:27:08,Purchase,8,252.188.97.172,lSfymEhrsiVP
user_0026,2023-12-04 1:39:05,Logout,1,1.92.170.37,PT2ahovNVbXP
user_0047,2024-03-23 11:37:31,Login,5,253.118.22.230,S0UpmJw8E8wf
user_0026,2023-12-31 12:43:41,Purchase,3,84.231.167.212,thKZewtL65xi
user_0024,2023-08-27 0:30:13,View,4,162.69.242.4,kt13EJl66lPL
user_0039,2023-06-26 13:14:01,Purchase,6,133.132.174.149,l8CXvRZ7I7va
user_0012,2023-10-23 13:57:37,Purchase,6,208.12.144.146,Ds6xMaH3Iavo
user_0032,2023-08-02 11:22:51,Login,6,178.114.58.245,myOH9bEpnEug
user_0005,2023-09-10 13:56:50,Purchase,5,84.49.14.50,j05p7gcaU7tb
user_0050,2023-11-11 16:35:40,Purchase,6,220.70.68.182,bg723DzdemYf
user_0072,2024-03-25 13:33:47,Logout,5,233.44.35.187,DOrVMlggekYO
user_0030,2023-09-12 22:05:39,View,8,173.204.246.147,w1exaVfwUYuU
user_0023,2023-10-05 2:43:03,Login,5,1.56.22.167,eGAN0RHIle3w
user_0026,2023-08-15 8:30:03,View,7,9.206.160.24,GPIHi6hyaxOg
user_0056,2024-04-21 19:48:52,View,7,51.117.128.128,GWZtUEPFDK35
user_0036,2023-11-18 17:23:32,Purchase,7,119.35.134.147,OpXdkSu8jtAJ
user_0036,2023-09-19 9:08:15,View,4,244.160.179.68,XepUp6OwingT
user_0032,2023-12-07 14:05:57,Purchase,2,230.109.220.117,lC7MsJmsDzhU
user_0044,2023-10-11 0:43:43,Logout,9,1.138.94.139,FlzfhMa9MIVO
user_0060,2024-02-29 23:41:38,Login,3,241.14.32.163,A1K78XqSkvXR
user_0055,2023-07-14 12:31:27,Purchase,9,207.121.248.142,rvyamumPUtqJ
user_0063,2023-05-11 23:22:53,View,8,45.32.87.202,9QQ7Cnc6jbT4
user_0002,2023-11-04 0:45:02,Login,7,202.175.100.227,L10g9sXGgkPn
user_0061,2024-03-31 21:11:15,Purchase,2,186.245.107.241,QXK5qvYix2NV
user_0053,2024-02-20 20:50:39,Logout,5,40.72.255.23,CMjQ5r21L3HV
user_0006,2023-10-09 16:39:02,Login,4,76.195.63.231,xiNKPBXqET7Q
user_0064,2024-01-30 21:19:40,View,9,135.123.203.78,mUnW1H8RB9oS
user_0080,2024-03-17 20:52:05,Logout,4,109.210.36.173,vbuvDKbHihng
user_0080,2024-04-13 19:31:55,Purchase,9,236.40.131.106,pbrwTwix16as
user_0043,2024-01-02 13:28:58,Purchase,6,46.92.35.214,OLwfmtGXoukj
user_0046,2023-10-12 19:19:07,Logout,3,223.184.59.145,JvMcccn6vfdx
user_0048,2023-09-25 23:59:07,Purchase,9,108.134.211.230,QoLNfYWNQRrN
user_0040,2023-08-15 18:14:35,Purchase,9,34.238.86.173,WTKiL7L8BN5S
user_0056,2023-11-09 20:41:42,Logout,4,58.220.91.87,LgCfVlBIuDLr
user_0059,2024-01-26 15:01:38,View,9,155.244.246.64,AoRGyONYtFge
user_0040,2023-06-18 10:03:15,View,4,241.145.44.35,Db0HVG695FcQ
user_0041,2023-12-11 22:31:05,Logout,10,45.55.90.49,vX3bvmkFA16M
user_0018,2023-09-13 9:34:29,Login,10,233.203.32.236,SbIONDMeWzAU
user_0050,2023-06-15 19:34:06,Logout,8,11.1.126.113,diJ6xhh7fUqm
user_0033,2024-01-11 11:30:29,Logout,1,213.213.177.210,qXBe3LczPBa4
user_0054,2023-08-14 13:04:41,Purchase,10,226.60.7.60,UP5o1FuF0GEV
user_0047,2023-08-30 3:10:38,View,1,35.3.206.61,nyFmYQywarSQ
user_0021,2023-12-28 4:36:11,View,8,42.76.130.121,cp3x53P1WrkA
user_0014,2023-09-24 22:46:52,Login,1,227.237.52.72,g26drxFYQ9Tg
user_0057,2023-04-30 16:23:55,Purchase,10,103.122.182.132,7hT5sJLqOvGs
user_0054,2023-09-23 20:35:19,Login,1,218.55.62.129,DblVRfqClUPd
user_0022,2023-10-13 0:29:53,View,10,38.167.35.141,m0ZJelv8QOil
user_0071,2023-11-28 21:31:38,View,7,138.226.226.79,DeHDz7C1BjWv
user_0012,2024-01-11 8:07:51,Purchase,5,204.248.23.219,BgOgA0sKWb5J
user_0018,2023-06-21 1:50:39,Logout,4,109.36.165.176,OBi29XhmjA7f
user_0028,2023-12-11 5:39:12,Login,2,50.223.92.103,ZhCCN4mJpTYa
user_0053,2023-11-12 6:03:00,Login,7,190.103.141.179,sI8kNl9drbt5
user_0063,2023-12-25 12:47:51,View,5,93.103.216.207,aaKIxBtYNkQQ
user_0059,2024-03-28 15:30:43,View,6,149.64.81.164,8R7KMMu5sPiW
user_0033,2023-12-10 19:58:41,Login,8,170.177.40.86,RZIdMHUKJhT3
user_0021,2023-07-23 11:02:24,View,10,208.221.243.63,LXTRy6PkELuP
user_0070,2023-12-21 12:37:11,Login,2,146.150.190.214,ZG8gXYaR7LWY
user_0075,2023-06-25 8:47:09,View,6,251.205.71.22,HHp2uxorffC1
user_0079,2024-03-25 20:58:44,Login,5,242.151.186.185,FS04vG1ngxAU
user_0067,2024-03-30 1:13:27,Logout,9,14.50.224.135,mEvv3XjyizQ7
user_0035,2023-08-21 9:49:58,Login,5,147.63.238.7,rbolIKYR7ozD
user_0061,2023-09-30 11:44:51,Logout,1,129.49.189.77,RbpSvpFgMqrP
user_0058,2024-04-13 3:38:56,Purchase,5,6.94.222.6,XcxNsLClTMiP
user_0030,2023-12-06 18:33:17,Purchase,6,146.4.209.11,UusJZo1IuDz9
user_0072,2024-03-14 11:23:58,Login,2,149.7.191.234,LafcYCKBllmV
user_0017,2023-10-05 17:37:33,Purchase,10,18.234.128.224,6bkBVK4Pmx5D
user_0058,2023-04-25 11:24:00,View,4,77.248.132.226,2sCAa26XV9Y0
user_0030,2023-08-12 6:00:12,Purchase,4,234.24.194.57,603Y0NK8wWd9
user_0005,2024-02-27 0:20:33,View,6,210.48.129.249,68KBDET8AS6k
user_0058,2024-02-28 2:10:57,Login,4,189.148.128.199,bGy7e4Sx6mWG
user_0033,2023-07-03 20:38:50,View,4,125.31.131.110,CfO66u8jy7Xs
user_0067,2023-07-05 22:56:32,Purchase,9,155.101.83.62,69fyvLQPBRs5
user_0071,2023-07-30 21:42:08,Login,9,116.179.119.33,SpcJobsAplaT
user_0022,2023-05-11 8:52:53,Login,9,226.142.240.39,mwEImzogkgOa
user_0052,2023-11-23 18:44:18,View,10,5.247.130.71,hvGbU6r2XjM2
user_0051,2023-12-23 10:17:42,Purchase,1,96.29.21.141,OlFLTLtt82hP
user_0034,2023-12-01 5:16:22,View,9,185.172.70.198,JBANtNxaR50D
user_0044,2024-03-25 6:27:03,View,10,15.230.196.243,rIAVXaH35Lxe
user_0056,2023-11-08 17:25:23,Logout,5,41.96.0.220,HZd4WYi3FEER
user_0004,2023-07-10 4:03:47,Logout,1,124.255.165.214,N2SpoHJiw55P
user_0078,2023-08-22 10:01:33,Logout,8,163.7.10.22,9h3wnqDkav7D
user_0011,2023-05-26 2:00:19,Logout,5,25.185.227.194,IxVGUiZmQqf2
user_0026,2023-05-29 0:23:30,Purchase,9,79.227.35.84,JHctdgbc0nC4
user_0026,2024-03-29 16:33:21,Login,7,99.153.13.234,n3q3tyvPxZUs
user_0038,2024-01-04 4:06:53,View,7,18.199.228.199,V5heKDQhKYEJ
user_0037,2023-06-03 22:32:30,Logout,1,132.35.241.168,VFWToljrBUOu
user_0023,2023-07-11 7:23:44,Login,3,121.78.146.201,og6A8vPJUvOB
user_0016,2024-02-28 10:19:18,Purchase,4,158.204.22.222,gDveZZqC2l2a
user_0066,2023-10-02 16:53:20,View,4,104.89.17.205,evvIppT9vX3J
user_0035,2023-12-31 17:03:22,Purchase,1,177.187.10.122,CzeGB83gyF6C
user_0021,2023-05-18 1:17:39,Purchase,4,171.189.41.251,9ge2P1EoTGIV
user_0074,2023-12-29 4:28:53,Logout,5,94.181.77.92,fgnkIuxnT6nn
user_0028,2024-04-13 1:53:37,View,3,190.255.165.127,jyKfV5nHXaO8
user_0048,2023-05-03 5:56:51,Logout,2,126.95.168.50,lZkhVmDGywqZ
user_0062,2023-12-14 17:26:34,Logout,7,147.253.45.187,eiZGo6dSYsav
user_0079,2023-06-04 9:33:01,View,3,105.255.128.249,njNulEinUslq
user_0016,2023-11-29 4:25:10,Logout,7,93.196.219.28,Sc8G9uE5q1YO
user_0061,2023-09-05 2:34:44,Purchase,4,209.76.49.13,LrWXRbfijISl
user_0073,2023-06-11 3:18:21,View,2,88.81.253.60,7ZzazGJJ4GGa
user_0035,2023-10-22 10:54:05,Login,6,61.203.230.58,WArcP2IKmhrn
user_0050,2023-09-27 6:20:35,Purchase,9,93.170.225.57,pr6uY6fW7ryU
user_0035,2023-05-10 1:07:39,Logout,7,13.135.71.170,JIaVh5yB4B79
user_0018,2024-02-22 8:02:14,View,2,158.15.87.65,Lgl34i8Lb7yW
user_0040,2024-02-15 3:00:28,Logout,1,149.170.86.73,n6MW4TN7fQRO
user_0012,2024-01-24 21:36:00,Login,2,9.28.232.121,Negp4fI6lI0N
user_0035,2024-01-28 20:16:14,Login,3,107.111.169.183,EzxCoE9gxTML
user_0053,2023-09-05 19:28:20,Purchase,8,136.200.212.142,ySb1OJuJuUs5
user_0052,2023-11-13 13:20:03,View,9,233.234.242.25,zCLhFB9ooAw9
user_0012,2024-01-05 12:04:20,View,6,64.99.217.78,cH4hcdo5StWd
user_0027,2023-06-24 4:58:31,View,7,17.140.128.45,oLFJSMUrS6xl
user_0033,2023-09-14 21:33:12,View,10,136.78.194.209,8WYadfch7YfR
user_0008,2024-01-23 3:55:06,View,1,192.169.28.248,M7ZWoEPqLiEH
user_0032,2023-06-16 0:20:30,View,6,119.185.196.19,YeauseG8KDmX
user_0026,2024-03-09 4:12:49,View,6,83.153.124.214,Xs2qyzPSDJKD
user_0030,2023-07-29 22:56:26,Purchase,9,20.70.170.166,DtjaNrPl00tB
user_0004,2023-10-20 19:29:38,Purchase,6,88.199.194.49,IVObtiUzwARv
user_0012,2024-01-11 12:42:46,Login,3,113.253.64.252,IQmc9IFJZ3wW
user_0056,2023-05-14 20:46:24,Login,1,78.95.181.112,1Ir2q0T2aGwH
user_0070,2024-03-12 15:16:44,Purchase,6,121.202.35.218,1SQ060HrcUwP
user_0038,2023-11-10 6:24:33,Login,2,168.192.134.235,1xHRTYt5ZAyh
user_0078,2024-01-31 0:33:09,Login,9,212.213.43.108,hh0xMlJf6p7y
user_0056,2024-03-30 12:31:48,Logout,4,113.75.14.95,lZ9XS6XIXXHQ
user_0016,2024-03-03 15:41:12,Logout,1,231.144.201.65,Wt57T33X9e0Z
user_0029,2024-01-24 7:43:47,Logout,7,249.227.89.218,fEAME9ah8OtG
user_0015,2024-02-17 9:31:01,View,8,199.175.132.51,Wg5zUBnCG9gL
user_0029,2023-12-02 21:13:57,Logout,5,182.60.51.35,LiDwNozPWASO
user_0058,2023-07-25 1:45:08,View,1,148.72.23.120,GeiYnWBAMFsv
user_0045,2024-03-07 0:22:40,Logout,9,234.173.89.38,bRgblRSOTH82
user_0009,2023-08-12 22:55:34,View,1,24.17.246.50,2Jl9mzEpID9W
user_0015,2023-06-25 8:11:31,Purchase,8,4.108.88.178,ikuMnMNtIt1J
user_0043,2024-03-02 13:28:13,Purchase,5,249.86.49.238,Z0tFM1vmjoBX
user_0056,2023-07-29 6:09:33,Login,5,54.122.117.76,Z2wkPqvkgP94
user_0066,2023-12-19 1:32:22,Purchase,8,162.188.156.113,enfgXuUTCxSp
user_0026,2024-01-17 15:40:45,Logout,2,122.118.53.164,chVTTKR3LwZC
user_0005,2024-04-01 17:57:04,Logout,3,208.98.31.84,PAMwmh2WIFFu
user_0030,2023-05-22 20:40:25,View,7,138.56.191.184,lL1mtRFOHU6y
user_0064,2023-08-13 14:39:03,Purchase,3,208.127.38.35,kIO7DEqVPPJv
user_0020,2023-07-13 13:18:30,View,8,177.166.84.230,nnTwIcXWlHUC
user_0038,2023-07-17 13:26:01,Logout,7,9.26.232.168,cXvfxTl0AwGN
user_0073,2024-04-11 7:11:08,View,4,99.217.167.26,TbHErsqL1on5
user_0056,2024-02-07 21:03:20,Purchase,9,225.196.36.244,T4Ej2eTJ8NGf
user_0067,2023-10-20 23:47:15,Purchase,2,190.19.15.31,ncT6ZRA19STw
user_0051,2023-08-12 4:15:12,View,10,82.114.247.83,EZCz8OMlGj0t
user_0061,2024-04-12 4:12:24,Login,7,60.170.184.233,iewsouABsfyv
user_0050,2024-04-17 19:30:41,Logout,7,78.25.2.235,ctowl3YZ51US
user_0061,2024-01-21 16:06:09,Logout,6,210.13.69.233,ux2lZx0pCNO8
user_0026,2023-07-27 0:33:23,Logout,5,162.110.140.70,GogEfD9tKisP
user_0007,2023-07-07 1:52:30,Login,4,186.10.240.118,6q4TtJY9CI0N
user_0023,2024-04-02 21:20:57,Purchase,3,157.239.21.59,D2GPryPSZvHL
user_0065,2023-05-22 4:40:50,Login,9,69.80.5.242,fyYVwoHixITT
user_0054,2024-04-17 16:04:28,View,10,140.90.222.12,BmnztLQXjCSk
user_0080,2023-06-18 21:55:38,View,7,165.25.135.103,RmP2R3iB0oy5
user_0005,2023-10-13 14:02:05,View,4,178.1.226.68,vrpqhobQ36cn
user_0009,2023-07-18 12:57:33,Login,2,17.204.216.236,P6aQNKhVg7hc
user_0025,2023-07-03 22:09:15,View,1,145.171.170.85,eCTXUEoNVZvd
user_0008,2023-08-21 15:51:59,Login,4,167.142.205.207,YmDxJmmvSvUm
user_0072,2024-01-17 5:04:59,View,6,156.181.161.194,fN79mQrQq2DP
user_0033,2023-08-17 21:41:36,Purchase,10,160.166.143.250,MfsLi021f1vW
user_0003,2023-05-22 9:33:53,View,2,15.38.156.59,1MsU0KQ0lCCr
